f 1988 2000 1956
f 1734 1728 1948
f 1948 1956 1734
f 2312 2310 2315
f 2315 2316 2312
f 2302 2300 2310
f 2310 2312 2302
f 2281 2279 2300
f 2300 2302 2281
f 2245 2243 2279
f 2279 2281 2245
f 2206 2204 2243
f 2243 2245 2206
f 2134 2132 2204
f 2204 2206 2134
f 2068 2067 2132
f 2132 2134 2068
f 2002 2000 2067
f 2067 2068 2002
f 1958 1956 2000
f 2000 2002 1958
f 1878 1734 1956
f 1956 1958 1878
f 2285 2312 2316
f 2316 2289 2285
f 2259 2302 2312
f 2312 2285 2259
f 2241 2281 2302
f 2302 2259 2241
f 2214 2245 2281
f 2281 2241 2214
f 2168 2206 2245
f 2245 2214 2168
f 2106 2134 2206
f 2206 2168 2106
f 2042 2068 2134
f 2134 2106 2042
f 1994 2002 2068
f 2068 2042 1994
f 1952 1958 2002
f 2002 1994 1952
f 1731 1878 1958
f 1958 1952 1731
f 2220 2285 2289
f 2289 2225 2220
f 2210 2259 2285
f 2285 2220 2210
f 2186 2241 2259
f 2259 2210 2186
f 2146 2214 2241
f 2241 2186 2146
f 2108 2168 2214
f 2214 2146 2108
f 2060 2106 2168
f 2168 2108 2060
f 2018 2042 2106
f 2106 2060 2018
f 1978 1994 2042
f 2042 2018 1978
f 1944 1952 1994
f 1994 1978 1944
f 1727 1731 1952
f 1952 1944 1727
f 2141 2220 2225
f 2225 2145 2141
f 2127 2210 2220
f 2220 2141 2127
f 2112 2186 2210
f 2210 2127 2112
f 2084 2146 2186
f 2186 2112 2084
f 2044 2108 2146
f 2146 2084 2044
f 2024 2060 2108
f 2108 2044 2024
f 1992 2018 2060
f 2060 2024 1992
f 1970 1978 2018
f 2018 1992 1970
f 1942 1944 1978
f 1978 1970 1942
f 1721 1727 1944
f 1944 1942 1721
f 2079 2141 2145
f 2145 2087 2079
f 2075 2127 2141
f 2141 2079 2075
f 2055 2112 2127
f 2127 2075 2055
f 2039 2084 2112
f 2112 2055 2039
f 2021 2044 2084
f 2084 2039 2021
f 1996 2024 2044
f 2044 2021 1996
f 1974 1992 2024
f 2024 1996 1974
f 1954 1970 1992
f 1992 1974 1954
f 1934 1942 1970
f 1970 1954 1934
f 1720 1721 1942
f 1942 1934 1720
f 2063 2079 2087
f 2087 2071 2063
f 2051 2075 2079
f 2079 2063 2051
f 2041 2055 2075
f 2075 2051 2041
f 2029 2039 2055
f 2055 2041 2029
f 2013 2021 2039
f 2039 2029 2013
f 1991 1996 2021
f 2021 2013 1991
f 1972 1974 1996
f 1996 1991 1972
f 1950 1954 1974
f 1974 1972 1950
f 1932 1934 1954
f 1954 1950 1932
f 1701 1720 1934
f 1934 1932 1701
f 2115 2063 2071
f 2071 2123 2115
f 2101 2051 2063
f 2063 2115 2101
f 2081 2041 2051
f 2051 2101 2081
f 2057 2029 2041
f 2041 2081 2057
f 2033 2013 2029
f 2029 2057 2033
f 2009 1991 2013
f 2013 2033 2009
f 1984 1972 1991
f 1991 2009 1984
f 1964 1950 1972
f 1972 1984 1964
f 1938 1932 1950
f 1950 1964 1938
f 1698 1701 1932
f 1932 1938 1698
f 1888 1886 1686
f 1888 1686 1662
f 1888 1662 1640
f 1888 1640 1616
f 1888 1616 1592
f 1888 1592 1574
f 1888 1574 1546
f 1888 1546 1526
f 1888 1526 1518
f 1888 1518 1512
f 1674 1686 1886
f 1886 1884 1674
f 1634 1662 1686
f 1686 1674 1634
f 1586 1640 1662
f 1662 1634 1586
f 1528 1616 1640
f 1640 1586 1528
f 1480 1592 1616
f 1616 1528 1480
f 1422 1574 1592
f 1592 1480 1422
f 1396 1546 1574
f 1574 1422 1396
f 1373 1526 1546
f 1546 1396 1373
f 1365 1518 1526
f 1526 1373 1365
f 1361 1512 1518
f 1518 1365 1361
f 1666 1674 1884
f 1884 1882 1666
f 1622 1634 1674
f 1674 1666 1622
f 1557 1586 1634
f 1634 1622 1557
f 1490 1528 1586
f 1586 1557 1490
f 1418 1480 1528
f 1528 1490 1418
f 1379 1422 1480
f 1480 1418 1379
f 1343 1396 1422
f 1422 1379 1343
f 1322 1373 1396
f 1396 1343 1322
f 1312 1365 1373
f 1373 1322 1312
f 1309 1361 1365
f 1365 1312 1309
f 1664 1666 1882
f 1882 1879 1664
f 1620 1622 1666
f 1666 1664 1620
f 1554 1557 1622
f 1622 1620 1554
f 1488 1490 1557
f 1557 1554 1488
f 1416 1418 1490
f 1490 1488 1416
f 1377 1379 1418
f 1418 1416 1377
f 1341 1343 1379
f 1379 1377 1341
f 1320 1322 1343
f 1343 1341 1320
f 1310 1312 1322
f 1322 1320 1310
f 1306 1309 1312
f 1312 1310 1306
f 1670 1664 1879
f 1879 1876 1670
f 1628 1620 1664
f 1664 1670 1628
f 1580 1554 1620
f 1620 1628 1580
f 1516 1488 1554
f 1554 1580 1516
f 1454 1416 1488
f 1488 1516 1454
f 1408 1377 1416
f 1416 1454 1408
f 1381 1341 1377
f 1377 1408 1381
f 1363 1320 1341
f 1341 1381 1363
f 1337 1310 1320
f 1320 1363 1337
f 1333 1306 1310
f 1310 1337 1333
f 1678 1670 1876
f 1876 1874 1678
f 1644 1628 1670
f 1670 1678 1644
f 1604 1580 1628
f 1628 1644 1604
f 1562 1516 1580
f 1580 1604 1562
f 1514 1454 1516
f 1516 1562 1514
f 1476 1408 1454
f 1454 1514 1476
f 1436 1381 1408
f 1408 1476 1436
f 1412 1363 1381
f 1381 1436 1412
f 1402 1337 1363
f 1363 1412 1402
f 1399 1333 1337
f 1337 1402 1399
f 1680 1678 1874
f 1874 1872 1680
f 1652 1644 1678
f 1678 1680 1652
f 1630 1604 1644
f 1644 1652 1630
f 1598 1562 1604
f 1604 1630 1598
f 1578 1514 1562
f 1562 1598 1578
f 1538 1476 1514
f 1514 1578 1538
f 1510 1436 1476
f 1476 1538 1510
f 1497 1412 1436
f 1436 1510 1497
f 1483 1402 1412
f 1412 1497 1483
f 1479 1399 1402
f 1402 1483 1479
f 1688 1680 1872
f 1872 1870 1688
f 1668 1652 1680
f 1680 1688 1668
f 1648 1630 1652
f 1652 1668 1648
f 1626 1598 1630
f 1630 1648 1626
f 1603 1578 1598
f 1598 1626 1603
f 1585 1538 1578
f 1578 1603 1585
f 1569 1510 1538
f 1538 1585 1569
f 1549 1497 1510
f 1510 1569 1549
f 1545 1483 1497
f 1497 1549 1545
f 1537 1479 1483
f 1483 1545 1537
f 1690 1688 1870
f 1870 1868 1690
f 1672 1668 1688
f 1688 1690 1672
f 1650 1648 1668
f 1668 1672 1650
f 1633 1626 1648
f 1648 1650 1633
f 1611 1603 1626
f 1626 1633 1611
f 1595 1585 1603
f 1603 1611 1595
f 1583 1569 1585
f 1585 1595 1583
f 1573 1549 1569
f 1569 1583 1573
f 1561 1545 1549
f 1549 1573 1561
f 1553 1537 1545
f 1545 1561 1553
f 1684 1690 1868
f 1868 1865 1684
f 1658 1672 1690
f 1690 1684 1658
f 1638 1650 1672
f 1672 1658 1638
f 1615 1633 1650
f 1650 1638 1615
f 1591 1611 1633
f 1633 1615 1591
f 1567 1595 1611
f 1611 1591 1567
f 1543 1583 1595
f 1595 1567 1543
f 1523 1573 1583
f 1583 1543 1523
f 1509 1561 1573
f 1573 1523 1509
f 1501 1553 1561
f 1561 1509 1501
f 1888 1513 1519
f 1888 1519 1527
f 1888 1527 1547
f 1888 1547 1575
f 1888 1575 1593
f 1888 1593 1617
f 1888 1617 1641
f 1888 1641 1663
f 1888 1663 1687
f 1888 1687 1894
f 1366 1519 1513
f 1513 1362 1366
f 1374 1527 1519
f 1519 1366 1374
f 1397 1547 1527
f 1527 1374 1397
f 1423 1575 1547
f 1547 1397 1423
f 1481 1593 1575
f 1575 1423 1481
f 1529 1617 1593
f 1593 1481 1529
f 1587 1641 1617
f 1617 1529 1587
f 1635 1663 1641
f 1641 1587 1635
f 1675 1687 1663
f 1663 1635 1675
f 1895 1894 1687
f 1687 1675 1895
f 1313 1366 1362
f 1362 1308 1313
f 1323 1374 1366
f 1366 1313 1323
f 1344 1397 1374
f 1374 1323 1344
f 1380 1423 1397
f 1397 1344 1380
f 1419 1481 1423
f 1423 1380 1419
f 1491 1529 1481
f 1481 1419 1491
f 1556 1587 1529
f 1529 1491 1556
f 1623 1635 1587
f 1587 1556 1623
f 1667 1675 1635
f 1635 1623 1667
f 1890 1895 1675
f 1675 1667 1890
f 1311 1313 1308
f 1308 1307 1311
f 1321 1323 1313
f 1313 1311 1321
f 1342 1344 1323
f 1323 1321 1342
f 1378 1380 1344
f 1344 1342 1378
f 1417 1419 1380
f 1380 1378 1417
f 1489 1491 1419
f 1419 1417 1489
f 1555 1556 1491
f 1491 1489 1555
f 1621 1623 1556
f 1556 1555 1621
f 1665 1667 1623
f 1623 1621 1665
f 1881 1890 1667
f 1667 1665 1881
f 1338 1311 1307
f 1307 1334 1338
f 1364 1321 1311
f 1311 1338 1364
f 1382 1342 1321
f 1321 1364 1382
f 1409 1378 1342
f 1342 1382 1409
f 1455 1417 1378
f 1378 1409 1455
f 1517 1489 1417
f 1417 1455 1517
f 1581 1555 1489
f 1489 1517 1581
f 1629 1621 1555
f 1555 1581 1629
f 1671 1665 1621
f 1621 1629 1671
f 1893 1881 1665
f 1665 1671 1893
f 1403 1338 1334
f 1334 1398 1403
f 1413 1364 1338
f 1338 1403 1413
f 1437 1382 1364
f 1364 1413 1437
f 1477 1409 1382
f 1382 1437 1477
f 1515 1455 1409
f 1409 1477 1515
f 1563 1517 1455
f 1455 1515 1563
f 1605 1581 1517
f 1517 1563 1605
f 1645 1629 1581
f 1581 1605 1645
f 1679 1671 1629
f 1629 1645 1679
f 1900 1893 1671
f 1671 1679 1900
f 1482 1403 1398
f 1398 1478 1482
f 1496 1413 1403
f 1403 1482 1496
f 1511 1437 1413
f 1413 1496 1511
f 1539 1477 1437
f 1437 1511 1539
f 1579 1515 1477
f 1477 1539 1579
f 1599 1563 1515
f 1515 1579 1599
f 1631 1605 1563
f 1563 1599 1631
f 1653 1645 1605
f 1605 1631 1653
f 1681 1679 1645
f 1645 1653 1681
f 1902 1900 1679
f 1679 1681 1902
f 1544 1482 1478
f 1478 1536 1544
f 1548 1496 1482
f 1482 1544 1548
f 1568 1511 1496
f 1496 1548 1568
f 1584 1539 1511
f 1511 1568 1584
f 1602 1579 1539
f 1539 1584 1602
f 1627 1599 1579
f 1579 1602 1627
f 1649 1631 1599
f 1599 1627 1649
f 1669 1653 1631
f 1631 1649 1669
f 1689 1681 1653
f 1653 1669 1689
f 1921 1902 1681
f 1681 1689 1921
f 1560 1544 1536
f 1536 1552 1560
f 1572 1548 1544
f 1544 1560 1572
f 1582 1568 1548
f 1548 1572 1582
f 1594 1584 1568
f 1568 1582 1594
f 1610 1602 1584
f 1584 1594 1610
f 1632 1627 1602
f 1602 1610 1632
f 1651 1649 1627
f 1627 1632 1651
f 1673 1669 1649
f 1649 1651 1673
f 1691 1689 1669
f 1669 1673 1691
f 1922 1921 1689
f 1689 1691 1922
f 1508 1560 1552
f 1552 1500 1508
f 1522 1572 1560
f 1560 1508 1522
f 1542 1582 1572
f 1572 1522 1542
f 1566 1594 1582
f 1582 1542 1566
f 1590 1610 1594
f 1594 1566 1590
f 1614 1632 1610
f 1610 1590 1614
f 1639 1651 1632
f 1632 1614 1639
f 1659 1673 1651
f 1651 1639 1659
f 1685 1691 1673
f 1673 1659 1685
f 1928 1922 1691
f 1691 1685 1928
f 1888 1887 1937
f 1888 1937 1961
f 1888 1961 1983
f 1888 1983 2007
f 1888 2007 2031
f 1888 2031 2049
f 1888 2049 2077
f 1888 2077 2097
f 1888 2097 2105
f 1888 2105 2111
f 1949 1937 1887
f 1887 1885 1949
f 1989 1961 1937
f 1937 1949 1989
f 2037 1983 1961
f 1961 1989 2037
f 2095 2007 1983
f 1983 2037 2095
f 2143 2031 2007
f 2007 2095 2143
f 2201 2049 2031
f 2031 2143 2201
f 2227 2077 2049
f 2049 2201 2227
f 2250 2097 2077
f 2077 2227 2250
f 2258 2105 2097
f 2097 2250 2258
f 2262 2111 2105
f 2105 2258 2262
f 1957 1949 1885
f 1885 1883 1957
f 2001 1989 1949
f 1949 1957 2001
f 2066 2037 1989
f 1989 2001 2066
f 2133 2095 2037
f 2037 2066 2133
f 2205 2143 2095
f 2095 2133 2205
f 2244 2201 2143
f 2143 2205 2244
f 2280 2227 2201
f 2201 2244 2280
f 2301 2250 2227
f 2227 2280 2301
f 2311 2258 2250
f 2250 2301 2311
f 2314 2262 2258
f 2258 2311 2314
f 1959 1957 1883
f 1883 1880 1959
f 2003 2001 1957
f 1957 1959 2003
f 2069 2066 2001
f 2001 2003 2069
f 2135 2133 2066
f 2066 2069 2135
f 2207 2205 2133
f 2133 2135 2207
f 2246 2244 2205
f 2205 2207 2246
f 2282 2280 2244
f 2244 2246 2282
f 2303 2301 2280
f 2280 2282 2303
f 2313 2311 2301
f 2301 2303 2313
f 2317 2314 2311
f 2311 2313 2317
f 1953 1959 1880
f 1880 1877 1953
f 1995 2003 1959
f 1959 1953 1995
f 2043 2069 2003
f 2003 1995 2043
f 2107 2135 2069
f 2069 2043 2107
f 2169 2207 2135
f 2135 2107 2169
f 2215 2246 2207
f 2207 2169 2215
f 2242 2282 2246
f 2246 2215 2242
f 2260 2303 2282
f 2282 2242 2260
f 2286 2313 2303
f 2303 2260 2286
f 2290 2317 2313
f 2313 2286 2290
f 1945 1953 1877
f 1877 1875 1945
f 1979 1995 1953
f 1953 1945 1979
f 2019 2043 1995
f 1995 1979 2019
f 2061 2107 2043
f 2043 2019 2061
f 2109 2169 2107
f 2107 2061 2109
f 2147 2215 2169
f 2169 2109 2147
f 2187 2242 2215
f 2215 2147 2187
f 2211 2260 2242
f 2242 2187 2211
f 2221 2286 2260
f 2260 2211 2221
f 2224 2290 2286
f 2286 2221 2224
f 1943 1945 1875
f 1875 1873 1943
f 1971 1979 1945
f 1945 1943 1971
f 1993 2019 1979
f 1979 1971 1993
f 2025 2061 2019
f 2019 1993 2025
f 2045 2109 2061
f 2061 2025 2045
f 2085 2147 2109
f 2109 2045 2085
f 2113 2187 2147
f 2147 2085 2113
f 2126 2211 2187
f 2187 2113 2126
f 2140 2221 2211
f 2211 2126 2140
f 2144 2224 2221
f 2221 2140 2144
f 1935 1943 1873
f 1873 1871 1935
f 1955 1971 1943
f 1943 1935 1955
f 1975 1993 1971
f 1971 1955 1975
f 1997 2025 1993
f 1993 1975 1997
f 2020 2045 2025
f 2025 1997 2020
f 2038 2085 2045
f 2045 2020 2038
f 2054 2113 2085
f 2085 2038 2054
f 2074 2126 2113
f 2113 2054 2074
f 2078 2140 2126
f 2126 2074 2078
f 2086 2144 2140
f 2140 2078 2086
f 1933 1935 1871
f 1871 1869 1933
f 1951 1955 1935
f 1935 1933 1951
f 1973 1975 1955
f 1955 1951 1973
f 1990 1997 1975
f 1975 1973 1990
f 2012 2020 1997
f 1997 1990 2012
f 2028 2038 2020
f 2020 2012 2028
f 2040 2054 2038
f 2038 2028 2040
f 2050 2074 2054
f 2054 2040 2050
f 2062 2078 2074
f 2074 2050 2062
f 2070 2086 2078
f 2078 2062 2070
f 1939 1933 1869
f 1869 1866 1939
f 1965 1951 1933
f 1933 1939 1965
f 1985 1973 1951
f 1951 1965 1985
f 2008 1990 1973
f 1973 1985 2008
f 2032 2012 1990
f 1990 2008 2032
f 2056 2028 2012
f 2012 2032 2056
f 2080 2040 2028
f 2028 2056 2080
f 2100 2050 2040
f 2040 2080 2100
f 2114 2062 2050
f 2050 2100 2114
f 2122 2070 2062
f 2062 2114 2122
f 2232 2116 2124
f 2124 2236 2232
f 2218 2102 2116
f 2116 2232 2218
f 2199 2082 2102
f 2102 2218 2199
f 2150 2058 2082
f 2082 2199 2150
f 2120 2034 2058
f 2058 2150 2120
f 2064 2010 2034
f 2034 2120 2064
f 2023 1986 2010
f 2010 2064 2023
f 1980 1966 1986
f 1986 2023 1980
f 1946 1940 1966
f 1966 1980 1946
f 1862 1730 1940
f 1940 1946 1862
f 2332 2232 2236
f 2236 2336 2332
f 2322 2218 2232
f 2232 2332 2322
f 2306 2199 2218
f 2218 2322 2306
f 2275 2150 2199
f 2199 2306 2275
f 2234 2120 2150
f 2150 2275 2234
f 2170 2064 2120
f 2120 2234 2170
f 2093 2023 2064
f 2064 2170 2093
f 2016 1980 2023
f 2023 2093 2016
f 1968 1946 1980
f 1980 2016 1968
f 1858 1862 1946
f 1946 1968 1858
f 2409 2332 2336
f 2336 2413 2409
f 2400 2322 2332
f 2332 2409 2400
f 2376 2306 2322
f 2322 2400 2376
f 2349 2275 2306
f 2306 2376 2349
f 2324 2234 2275
f 2275 2349 2324
f 2271 2170 2234
f 2234 2324 2271
f 2185 2093 2170
f 2170 2271 2185
f 2072 2016 2093
f 2093 2185 2072
f 1976 1968 2016
f 2016 2072 1976
f 1729 1858 1968
f 1968 1976 1729
f 2488 2409 2413
f 2413 2498 2488
f 2470 2400 2409
f 2409 2488 2470
f 2444 2376 2400
f 2400 2470 2444
f 2418 2349 2376
f 2376 2444 2418
f 2384 2324 2349
f 2349 2418 2384
f 2338 2271 2324
f 2324 2384 2338
f 2269 2185 2271
f 2271 2338 2269
f 2138 2072 2185
f 2185 2269 2138
f 1998 1976 2072
f 2072 2138 1998
f 1722 1729 1976
f 1976 1998 1722
f 2559 2488 2498
f 2498 2569 2559
f 2549 2470 2488
f 2488 2559 2549
f 2531 2444 2470
f 2470 2549 2531
f 2492 2418 2444
f 2444 2531 2492
f 2436 2384 2418
f 2418 2492 2436
f 2394 2338 2384
f 2384 2436 2394
f 2326 2269 2338
f 2338 2394 2326
f 2212 2138 2269
f 2269 2326 2212
f 2026 1998 2138
f 2138 2212 2026
f 1850 1722 1998
f 1998 2026 1850
f 2653 2559 2569
f 2569 2655 2653
f 2631 2549 2559
f 2559 2653 2631
f 2593 2531 2549
f 2549 2631 2593
f 2551 2492 2531
f 2531 2593 2551
f 2510 2436 2492
f 2492 2551 2510
f 2432 2394 2436
f 2436 2510 2432
f 2366 2326 2394
f 2394 2432 2366
f 2263 2212 2326
f 2326 2366 2263
f 2052 2026 2212
f 2212 2263 2052
f 1726 1850 2026
f 2026 2052 1726
f 2720 2653 2655
f 2655 2726 2720
f 2697 2631 2653
f 2653 2720 2697
f 2662 2593 2631
f 2631 2697 2662
f 2607 2551 2593
f 2593 2662 2607
f 2547 2510 2551
f 2551 2607 2547
f 2484 2432 2510
f 2510 2547 2484
f 2405 2366 2432
f 2432 2484 2405
f 2308 2263 2366
f 2366 2405 2308
f 2090 2052 2263
f 2263 2308 2090
f 1719 1726 2052
f 2052 2090 1719
f 2787 2720 2726
f 2726 2795 2787
f 2759 2697 2720
f 2720 2787 2759
f 2713 2662 2697
f 2697 2759 2713
f 2657 2607 2662
f 2662 2713 2657
f 2589 2547 2607
f 2607 2657 2589
f 2525 2484 2547
f 2547 2589 2525
f 2422 2405 2484
f 2484 2525 2422
f 2330 2308 2405
f 2405 2422 2330
f 2118 2090 2308
f 2308 2330 2118
f 1700 1719 2090
f 2090 2118 1700
f 2834 2787 2795
f 2795 2844 2834
f 2798 2759 2787
f 2787 2834 2798
f 2750 2713 2759
f 2759 2798 2750
f 2690 2657 2713
f 2713 2750 2690
f 2624 2589 2657
f 2657 2690 2624
f 2536 2525 2589
f 2589 2624 2536
f 2441 2422 2525
f 2525 2536 2441
f 2340 2330 2422
f 2422 2441 2340
f 2128 2118 2330
f 2330 2340 2128
f 1825 1700 2118
f 2118 2128 1825
f 2847 2834 2844
f 2844 2857 2847
f 2821 2798 2834
f 2834 2847 2821
f 2765 2750 2798
f 2798 2821 2765
f 2703 2690 2750
f 2750 2765 2703
f 2637 2624 2690
f 2690 2703 2637
f 2543 2536 2624
f 2624 2637 2543
f 2446 2441 2536
f 2536 2543 2446
f 2344 2340 2441
f 2441 2446 2344
f 2136 2128 2340
f 2340 2344 2136
f 1713 1825 2128
f 2128 2136 1713
f 1676 1682 1864
f 1864 1862 1676
f 1642 1656 1682
f 1682 1676 1642
f 1601 1636 1656
f 1656 1642 1601
f 1558 1612 1636
f 1636 1601 1558
f 1502 1588 1612
f 1612 1558 1502
f 1472 1564 1588
f 1588 1502 1472
f 1425 1540 1564
f 1564 1472 1425
f 1404 1520 1540
f 1540 1425 1404
f 1390 1506 1520
f 1520 1404 1390
f 1387 1498 1506
f 1506 1390 1387
f 1654 1676 1862
f 1862 1859 1654
f 1606 1642 1676
f 1676 1654 1606
f 1531 1601 1642
f 1642 1606 1531
f 1452 1558 1601
f 1601 1531 1452
f 1388 1502 1558
f 1558 1452 1388
f 1347 1472 1502
f 1502 1388 1347
f 1316 1425 1472
f 1472 1347 1316
f 1300 1404 1425
f 1425 1316 1300
f 1290 1390 1404
f 1404 1300 1290
f 1286 1387 1390
f 1390 1290 1286
f 1646 1654 1859
f 1859 1856 1646
f 1550 1606 1654
f 1654 1646 1550
f 1439 1531 1606
f 1606 1550 1439
f 1351 1452 1531
f 1531 1439 1351
f 1298 1388 1452
f 1452 1351 1298
f 1275 1347 1388
f 1388 1298 1275
f 1246 1316 1347
f 1347 1275 1246
f 1222 1300 1316
f 1316 1246 1222
f 1215 1290 1300
f 1300 1222 1215
f 1211 1286 1290
f 1290 1215 1211
f 1624 1646 1856
f 1856 1854 1624
f 1484 1550 1646
f 1646 1624 1484
f 1353 1439 1550
f 1550 1484 1353
f 1284 1351 1439
f 1439 1353 1284
f 1238 1298 1351
f 1351 1284 1238
f 1204 1275 1298
f 1298 1238 1204
f 1178 1246 1275
f 1275 1204 1178
f 1152 1222 1246
f 1246 1178 1152
f 1134 1215 1222
f 1222 1152 1134
f 1124 1211 1215
f 1215 1134 1124
f 1596 1624 1854
f 1854 1851 1596
f 1410 1484 1624
f 1624 1596 1410
f 1296 1353 1484
f 1484 1410 1296
f 1228 1284 1353
f 1353 1296 1228
f 1186 1238 1284
f 1284 1228 1186
f 1130 1204 1238
f 1238 1186 1130
f 1091 1178 1204
f 1204 1130 1091
f 1073 1152 1178
f 1178 1091 1073
f 1063 1134 1152
f 1152 1073 1063
f 1053 1124 1134
f 1134 1063 1053
f 1570 1596 1851
f 1851 1848 1570
f 1359 1410 1596
f 1596 1570 1359
f 1256 1296 1410
f 1410 1359 1256
f 1190 1228 1296
f 1296 1256 1190
f 1112 1186 1228
f 1228 1190 1112
f 1071 1130 1186
f 1186 1112 1071
f 1029 1091 1130
f 1130 1071 1029
f 991 1073 1091
f 1091 1029 991
f 969 1063 1073
f 1073 991 969
f 967 1053 1063
f 1063 969 967
f 1532 1570 1848
f 1848 1846 1532
f 1314 1359 1570
f 1570 1532 1314
f 1219 1256 1359
f 1359 1314 1219
f 1138 1190 1256
f 1256 1219 1138
f 1075 1112 1190
f 1190 1138 1075
f 1015 1071 1112
f 1112 1075 1015
f 962 1029 1071
f 1071 1015 962
f 925 991 1029
f 1029 962 925
f 904 969 991
f 991 925 904
f 898 967 969
f 969 904 898
f 1504 1532 1846
f 1846 1832 1504
f 1292 1314 1532
f 1532 1504 1292
f 1200 1219 1314
f 1314 1292 1200
f 1097 1138 1219
f 1219 1200 1097
f 1033 1075 1138
f 1138 1097 1033
f 965 1015 1075
f 1075 1033 965
f 909 962 1015
f 1015 965 909
f 863 925 962
f 962 909 863
f 835 904 925
f 925 863 835
f 827 898 904
f 904 835 827
f 1494 1504 1832
f 1832 1824 1494
f 1282 1292 1504
f 1504 1494 1282
f 1183 1200 1292
f 1292 1282 1183
f 1088 1097 1200
f 1200 1183 1088
f 1000 1033 1097
f 1097 1088 1000
f 934 965 1033
f 1033 1000 934
f 874 909 965
f 965 934 874
f 826 863 909
f 909 874 826
f 790 835 863
f 863 826 790
f 780 827 835
f 835 790 780
f 1486 1494 1824
f 1824 1814 1486
f 1278 1282 1494
f 1494 1486 1278
f 1176 1183 1282
f 1282 1278 1176
f 1079 1088 1183
f 1183 1176 1079
f 985 1000 1088
f 1088 1079 985
f 919 934 1000
f 1000 985 919
f 857 874 934
f 934 919 857
f 801 826 874
f 874 857 801
f 775 790 826
f 826 801 775
f 765 780 790
f 790 775 765
f 1391 1507 1499
f 1499 1387 1391
f 1405 1521 1507
f 1507 1391 1405
f 1424 1541 1521
f 1521 1405 1424
f 1473 1565 1541
f 1541 1424 1473
f 1503 1589 1565
f 1565 1473 1503
f 1559 1613 1589
f 1589 1503 1559
f 1600 1637 1613
f 1613 1559 1600
f 1643 1657 1637
f 1637 1600 1643
f 1677 1683 1657
f 1657 1643 1677
f 1863 1892 1683
f 1683 1677 1863
f 1291 1391 1387
f 1387 1287 1291
f 1301 1405 1391
f 1391 1291 1301
f 1317 1424 1405
f 1405 1301 1317
f 1348 1473 1424
f 1424 1317 1348
f 1389 1503 1473
f 1473 1348 1389
f 1453 1559 1503
f 1503 1389 1453
f 1530 1600 1559
f 1559 1453 1530
f 1607 1643 1600
f 1600 1530 1607
f 1655 1677 1643
f 1643 1607 1655
f 1861 1863 1677
f 1677 1655 1861
f 1214 1291 1287
f 1287 1210 1214
f 1223 1301 1291
f 1291 1214 1223
f 1247 1317 1301
f 1301 1223 1247
f 1274 1348 1317
f 1317 1247 1274
f 1299 1389 1348
f 1348 1274 1299
f 1352 1453 1389
f 1389 1299 1352
f 1438 1530 1453
f 1453 1352 1438
f 1551 1607 1530
f 1530 1438 1551
f 1647 1655 1607
f 1607 1551 1647
f 1891 1861 1655
f 1655 1647 1891
f 1135 1214 1210
f 1210 1125 1135
f 1153 1223 1214
f 1214 1135 1153
f 1179 1247 1223
f 1223 1153 1179
f 1205 1274 1247
f 1247 1179 1205
f 1239 1299 1274
f 1274 1205 1239
f 1285 1352 1299
f 1299 1239 1285
f 1354 1438 1352
f 1352 1285 1354
f 1485 1551 1438
f 1438 1354 1485
f 1625 1647 1551
f 1551 1485 1625
f 1901 1891 1647
f 1647 1625 1901
f 1064 1135 1125
f 1125 1054 1064
f 1074 1153 1135
f 1135 1064 1074
f 1092 1179 1153
f 1153 1074 1092
f 1131 1205 1179
f 1179 1092 1131
f 1187 1239 1205
f 1205 1131 1187
f 1229 1285 1239
f 1239 1187 1229
f 1297 1354 1285
f 1285 1229 1297
f 1411 1485 1354
f 1354 1297 1411
f 1597 1625 1485
f 1485 1411 1597
f 1853 1901 1625
f 1625 1597 1853
f 970 1064 1054
f 1054 968 970
f 992 1074 1064
f 1064 970 992
f 1030 1092 1074
f 1074 992 1030
f 1072 1131 1092
f 1092 1030 1072
f 1113 1187 1131
f 1131 1072 1113
f 1191 1229 1187
f 1187 1113 1191
f 1257 1297 1229
f 1229 1191 1257
f 1360 1411 1297
f 1297 1257 1360
f 1571 1597 1411
f 1411 1360 1571
f 1899 1853 1597
f 1597 1571 1899
f 903 970 968
f 968 897 903
f 926 992 970
f 970 903 926
f 961 1030 992
f 992 926 961
f 1016 1072 1030
f 1030 961 1016
f 1076 1113 1072
f 1072 1016 1076
f 1139 1191 1113
f 1113 1076 1139
f 1218 1257 1191
f 1191 1139 1218
f 1315 1360 1257
f 1257 1218 1315
f 1533 1571 1360
f 1360 1315 1533
f 1920 1899 1571
f 1571 1533 1920
f 836 903 897
f 897 828 836
f 864 926 903
f 903 836 864
f 910 961 926
f 926 864 910
f 966 1016 961
f 961 910 966
f 1034 1076 1016
f 1016 966 1034
f 1098 1139 1076
f 1076 1034 1098
f 1201 1218 1139
f 1139 1098 1201
f 1293 1315 1218
f 1218 1201 1293
f 1505 1533 1315
f 1315 1293 1505
f 1924 1920 1533
f 1533 1505 1924
f 789 836 828
f 828 779 789
f 825 864 836
f 836 789 825
f 873 910 864
f 864 825 873
f 933 966 910
f 910 873 933
f 999 1034 966
f 966 933 999
f 1087 1098 1034
f 1034 999 1087
f 1182 1201 1098
f 1098 1087 1182
f 1283 1293 1201
f 1201 1182 1283
